rating,playtime,achievements_count,game_series_count,reviews_count
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,90,7,2
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
4.38,2,78,0,8
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,6,48,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,2,30,0,2
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,101,0,3
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,3,15,0,0
0.0,0,0,0,0
0.0,0,0,0,0
3.71,0,82,0,7
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
3.23,0,0,0,26
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,3
0.0,0,0,0,0
0.0,0,0,0,0
0.0,5,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,152,0,4
0.0,0,0,0,0
4.11,0,0,16,38
0.0,0,26,0,0
0.0,0,25,16,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,1
0.0,0,15,0,1
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,83,0,4
3.7,5,136,11,37
4.07,33,0,19,178
3.39,0,0,0,18
0.0,0,0,0,0
0.0,0,10,0,2
0.0,0,0,0,0
0.0,1,26,0,2
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,2
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,4
2.85,2,42,0,66
0.0,0,5,0,0
3.57,0,83,0,47
0.0,0,0,0,0
3.88,0,76,0,8
0.0,0,0,0,3
4.25,0,0,0,8
0.0,0,0,0,0
0.0,0,0,0,1
0.0,3,39,0,0
3.0,8,95,0,12
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,4,27,0,2
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
3.27,0,196,0,15
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,3
4.14,4,89,0,345
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
4.4,6,0,0,269
4.39,28,0,17,479
4.11,11,0,7,47
0.0,1,22,0,0
0.0,0,0,0,0
3.64,2,0,2,11
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,30,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
3.95,0,29,0,37
0.0,0,0,0,1
0.0,1,0,0,1
4.08,0,0,0,13
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
3.89,2,65,0,102
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
